usage: java -jar Causal-cmd Project-1.12.0.jar [--acceptanceProportion <double>] [--addOriginalDataset] [--adjustOrientations] --algorithm <string> [--allowInternalRandomness] [--alpha <double>] [--applyR1] [--avgDegree <double>] [--basisType <integer>] [--bossAlg <integer>] [--cacheScores] [--calculateEuclidean] [--cciScoreAlpha <double>] [--cgExact] [--checkType <integer>] [--choose-dag-in-pattern] [--choose-mag-in-pag] [--coefHigh <double>] [--coefLow <double>] [--coefSymmetric] [--colliderDiscoveryRule <integer>] [--comment-marker <string>] [--completeRuleSetUsed] [--concurrentFAS] [--conflictRule <integer>] [--connected] [--correlationThreshold <double>] [--covHigh <double>] [--covLow <double>] [--covSymmetric] [--cpdag] [--cstarCpdagAlgorithm <integer>] [--cutoffConstrainSearch <double>] [--cutoffDataSearch <double>] [--cutoffIndTest <double>] --data-type <string> --dataset <files> [--dataType <string>] [--default] --delimiter <string> [--depth <integer>] [--determinismThreshold <double>] [--differentGraphs] [--discretize] [--doColliderOrientation] [--doDiscriminatingPathColliderRule] [--doDiscriminatingPathRule] [--doDiscriminatingPathTailRule] [--doFgesFirst] [--ebicGamma <double>] [--errorsNormal] [--ess] [--exclude-var <file>] [--experimental] [--external-graph <file>] [--extract-struct-model] [--faithfulnessAssumed] [--faskAdjacencyMethod <integer>] [--faskAssumeLinearity] [--faskDelta <double>] [--faskLeftRightRule <integer>] [--faskNonempirical] [--fasRule <integer>] [--fastIcaA <double>] [--fastIcaMaxIter <double>] [--fastIcaTolerance <double>] [--fileOutPath <string>] [--fisherEpsilon <double>] [--generalSemErrorTemplate <string>] [--generalSemFunctionTemplateLatent <string>] [--generalSemFunctionTemplateMeasured <string>] [--generalSemParameterTemplate <string>] [--generate-complete-graph] [--genereate-pag-from-dag] [--genereate-pag-from-tsdag] [--genereate-pattern-from-dag] [--graspAlg <integer>] [--graspBreakAfterImprovement] [--graspCheckCovering] [--graspDepth <integer>] [--graspForwardTuckOnly] [--graspNonSingularDepth <integer>] [--graspOrderedAlg] [--graspSingularDepth <integer>] [--graspToleranceDepth <integer>] [--graspUseRaskuttiUhler] [--graspUseScore] [--graspUseVpScoring] [--guaranteeAcyclic] [--guaranteeIid] [--help] [--help-algo-desc] [--help-all] [--help-score-desc] [--help-test-desc] [--ia] [--imagesMetaAlg <integer>] [--include_structure_model] [--includeNegativeCoefs] [--includeNegativeSkewsForBeta] [--includePositiveCoefs] [--includePositiveSkewsForBeta] [--intervalBetweenRecordings <integer>] [--intervalBetweenShocks <integer>] [--ipen] [--is] [--itr] [--json-graph] [--kciAlpha <double>] [--kciCutoff <integer>] [--kciEpsilon <double>] [--kciNumBootstraps <integer>] [--kciUseApproximation] [--kernelMultiplier <double>] [--kernelRegressionSampleSize <integer>] [--kernelType <integer>] [--kernelWidth <double>] [--knowledge <file>] [--lambda1 <double>] [--latentMeasuredImpureParents <integer>] [--lowerBound <double>] [--make-all-edges-undirected] [--make-bidirected-undirected] [--make-undirected-bidirected] [--manualLambda <double>] [--maxCategories <integer>] [--maxCorrelation <double>] [--maxDegree <integer>] [--maxDistinctValuesDiscrete <integer>] [--maxIndegree <integer>] [--maxit <integer>] [--maxIterations <integer>] [--maxOutdegree <integer>] [--maxPathLength <integer>] [--maxPOrientationMaxPathLength <integer>] [--mb] [--meanHigh <double>] [--meanLow <double>] [--measuredMeasuredImpureAssociations <integer>] [--measuredMeasuredImpureParents <integer>] [--measurementModelDegree <integer>] [--measurementVariance <double>] [--meekPreventCycles] [--meekVerbose] [--metadata <file>] [--mgmParam1 <double>] [--mgmParam2 <double>] [--mgmParam3 <double>] [--minCategories <integer>] [--minCountPerCell <double>] [--missing-marker <string>] [--no-header] [--noRandomlyDeterminedIndependence] [--numBasisFunctions <integer>] [--numberOfExpansions <integer>] [--numberResampling <integer>] [--numBscBootstrapSamples <integer>] [--numCategories <integer>] [--numCategoriesToDiscretize <integer>] [--numLags <integer>] [--numLatents <integer>] [--numMeasures <integer>] [--numRandomizedSearchModels <integer>] [--numRuns <integer>] [--numStarts <integer>] [--numStructuralEdges <integer>] [--numStructuralNodes <integer>] [--numSub-samples <integer>] [--numThreads <integer>] [--orientationAlpha <double>] [--orientTowardMConnections] [--orientVisibleFeedbackLoops] [--otherPermMethod <integer>] [--out <directory>] [--outputCpdag] [--outputRBD] [--parallelized] [--pcHeuristic <integer>] [--penaltyDiscount <double>] [--penaltyDiscountZs <double>] [--percentDiscrete <double>] [--percentResampleSize <integer>] [--piThr <double>] [--poissonLambda <double>] [--possibleMsepDone] [--precomputeCovariances] [--prefix <string>] [--printStream <string>] [--priorEquivalentSampleSize <double>] [--probabilityOfEdge <double>] [--probCycle <double>] [--probRemoveColumn <double>] [--probTwoCycle <double>] [--quote-char <character>] [--randomizeColumns] [--randomSelectionSize <integer>] [--rcitNumFeatures <integer>] [--recursive] [--removeEffectNodes] [--resamplingEnsemble <integer>] [--resamplingWithReplacement] [--sampleSize <integer>] [--sampleStyle <integer>] [--saveBootstrapGraphs] [--saveLatentVars] [--scaleFreeAlpha <double>] [--scaleFreeBeta <double>] [--scaleFreeDeltaIn <integer>] [--scaleFreeDeltaOut <integer>] [--score <string>] [--seed <long>] [--selectionMinEffect <double>] [--selfLoopCoef <double>] [--semBicRule <integer>] [--semBicStructurePrior <double>] [--semGicRule <integer>] [--semImSimulationType] [--significanceChecked] [--simulationErrorType <integer>] [--simulationParam1 <double>] [--simulationParam2 <double>] [--skewEdgeThreshold <double>] [--skip-validation] [--skipNumRecords <integer>] [--stableFAS] [--standardize] [--structurePrior <double>] [--symmetricFirstStep] [--takeLogs] [--targetName <string>] [--targets <string>] [--test <string>] [--thr <double>] [--thread <string>] [--thresholdAlpha <double>] [--thresholdBHat <double>] [--thresholdForNumEigenvalues <double>] [--thresholdNoRandomConstrainSearch] [--thresholdNoRandomDataSearch] [--thresholdSpine <double>] [--timeLag <integer>] [--timeLimit <double>] [--timeout <integer>] [--topBracket <integer>] [--trimmingStyle <integer>] [--trueErrorVariance <double>] [--twoCycleAlpha <double>] [--twoCycleScreeningThreshold <double>] [--upperBound <double>] [--useBes] [--useCorrDiffAdjacencies] [--useDataOrder] [--useFasAdjacencies] [--useGap] [--useMaxPHeuristic] [--useMaxPOrientationHeuristic] [--usePseudoinverse] [--useScore] [--useSkewAdjacencies] [--useWishart] [--varHigh <double>] [--varLow <double>] [--verbose] [--version] [--wThreshold <double>] [--zsMaxIndegree <integer>] [--zSRiskBound <double>]
    --acceptanceProportion <double>                  Acceptance Proportion
    --imagesMetaAlg <integer>                        IMaGES "meta" algorithm. 1 = FGES, 2 = BOSS-Tuck
    --include_structure_model                        Yes if the (MimBuild) structure model should be included in the output graph
    --includeNegativeCoefs                           Yes if negative coefficients should be included in the model
    --includeNegativeSkewsForBeta                    Yes if negative skew values should be included in the model, if Beta errors are chosen
    --includePositiveCoefs                           Yes if positive coefficients should be included in the model
    --includePositiveSkewsForBeta                    Yes if positive skew values should be included in the model, if Beta errors are chosen
    --intervalBetweenRecordings <integer>            Interval between data recordings for the linear Fisher model (min = 1)
    --intervalBetweenShocks <integer>                Interval between shocks (R. A. Fisher simulation model) (min = 1)
    --ipen                                           IPEN parameter (GLASSO)
    --is                                             IS parameter (GLASSO)
    --itr                                            ITR parameter (GLASSO)
    --json-graph                                     Write out graph as json.
    --kciAlpha <double>                              Cutoff for p values (alpha) (min = 0.0)
    --kciCutoff <integer>                            Cutoff
    --kciEpsilon <double>                            Epsilon for Proposition 5, a small positive number
    --kciNumBootstraps <integer>                     Number of bootstraps for Theorems 4 and Proposition 5 for KCI
    --kciUseApproximation                            Use the approximate Gamma approximation algorithm
    --kernelMultiplier <double>                      Bowman and Azzalini (1997) default kernel bandwidths should be multiplied by...
    --kernelRegressionSampleSize <integer>           Minimum sample size to use per conditioning for kernel regression
    --kernelType <integer>                           Kernel type (1 = Gaussian, 2 = Epinechnikov)
    --kernelWidth <double>                           Kernel width
    --knowledge <file>                               Prior knowledge file.
    --lambda1 <double>                               lambda1
    --latentMeasuredImpureParents <integer>          Number of Latent --> Measured impure edges
    --lowerBound <double>                            Lower bound cutoff threshold
    --make-all-edges-undirected                      Make all edges undirected.
    --make-bidirected-undirected                     Make bidirected edges undirected.
    --make-undirected-bidirected                     Make undirected edges bidirected.
    --manualLambda <double>                          Lambda (manually set)
    --maxCategories <integer>                        Maximum number of categories (min = 2)
    --maxCorrelation <double>                        Maximum absolute correlation considered
    --maxDegree <integer>                            The maximum degree of the graph (min = -1)
    --maxDistinctValuesDiscrete <integer>            The maximum number of distinct values in a column for discrete variables (min = 0)
    --maxIndegree <integer>                          Maximum indegree of graph (min = 1)
    --maxit <integer>                                MAXIT parameter (GLASSO) (min = 1)
    --maxIterations <integer>                        The maximum number of iterations the algorithm should go through orienting edges
    --maxOutdegree <integer>                         Maximum outdegree of graph (min = 1)
    --maxPathLength <integer>                        The maximum length for any discriminating path. -1 if unlimited (min = -1)
    --maxPOrientationMaxPathLength <integer>         Maximum path length for the unshielded collider heuristic for max P (min = 0)
    --mb                                             Find Markov blanket(s)
    --meanHigh <double>                              High end of mean range (min = 0.0)
    --meanLow <double>                               Low end of mean range (min = 0.0)
    --measuredMeasuredImpureAssociations <integer>   Number of Measured <-> Measured impure edges
    --measuredMeasuredImpureParents <integer>        Number of Measured --> Measured impure edges
    --measurementModelDegree <integer>               Number of measurements per Latent
    --measurementVariance <double>                   Additive measurement noise variance (min = 0.0)
    --meekPreventCycles                              Yes if cycles should be prevented in the application of the Meek rules
    --meekVerbose                                    Yes if verbose output for Meek rule applications should be printed or logged
    --metadata <file>                                Metadata file.  Cannot apply to dataset without header.
    --mgmParam1 <double>                             MGM tuning parameter #1 (min = 0.0)
    --mgmParam2 <double>                             MGM tuning parameter #2 (min = 0.0)
    --mgmParam3 <double>                             MGM tuning parameter #3 (min = 0.0)
    --minCategories <integer>                        Minimum number of categories (min = 2)
    --minCountPerCell <double>                       Minimum expected count per cell for nonempty Chi-Square tables.
    --missing-marker <string>                        Denotes missing value.
    --no-header                                      Indicates tabular dataset has no header.
    --noRandomlyDeterminedIndependence               Yes, if using the cutoff threshold for the independence test.
    --numBasisFunctions <integer>                    Number of functions to use in (truncated) basis
    --numberOfExpansions <integer>                   Number of expansions of the algorithm away from the target
    --numberResampling <integer>                     The number of bootstraps/resampling iterations (min = 0)
    --numBscBootstrapSamples <integer>               The number of bootstrappings drawing from posterior dist. (min = 1)
    --numCategories <integer>                        Number of categories for discrete variables (min = 2)
    --numCategoriesToDiscretize <integer>            The number of categories used to discretize continuous variables, if necessary (min = 2)
    --numLags <integer>                              The number of lags in the time lag model
    --numLatents <integer>                           Number of additional latent variables (min = 0)
    --numMeasures <integer>                          Number of measured variables (min = 1)
    --numRandomizedSearchModels <integer>            The number of search probabilistic model (min = 1)
    --numRuns <integer>                              Number of runs (min = 1)
    --numStarts <integer>                            The number of restarts, random after the first (default 1)
    --numStructuralEdges <integer>                   Number of structural edges
    --numStructuralNodes <integer>                   Number of structural nodes
    --numSub-samples <integer>                       Number of sub-samples
    --numThreads <integer>                           The number of threads (>= 1) to use for the search
    --orientationAlpha <double>                      Alpha threshold used for orientation (where necessary). ('0' turns this off.)
    --orientTowardMConnections                       Yes if Richardson's step C (orient toward d-connection) should be used
    --orientVisibleFeedbackLoops                     Yes if visible feedback loops should be oriented
    --otherPermMethod <integer>                      1 = RCG, 2 = GSP, 3 = ESP, 4 = SP
    --out <directory>                                Output directory
    --outputCpdag                                    Yes if CPDAG should be output, no if a DAG.
    --outputRBD                                      Constraint Scoring: Yes: Dependent Scoring, No: Independent Scoring.
    --parallelized                                   Yes if the search should be parallelized
    --pcHeuristic <integer>                          Heuristics to stabilize skeleton: 0 = None, 1 = Heuristic 1, 2 = Heuristic 2, 3 = Heuristic 3
    --penaltyDiscount <double>                       Penalty discount (min = 0.0)
    --penaltyDiscountZs <double>                     Penalty discount (min = 0.0)
    --percentDiscrete <double>                       Percentage of discrete variables (0 - 100) for mixed data
    --percentResampleSize <integer>                  The percentage of resample size (min = 10%)
    --piThr <double>                                 A fixed threshold for calculating E[V] and PCER
    --poissonLambda <double>                         Lambda parameter for the Poisson distribution (> 0)
    --possibleMsepDone                               Yes if the possible msep search should be done
    --precomputeCovariances                          True if covariance matrix should be precomputed for tubular continuous data
    --prefix <string>                                Replace the default output filename prefix in the format of <algorithm>_<numeric timestamp>.
    --printStream <string>                           printStream
    --priorEquivalentSampleSize <double>             Prior equivalent sample size (min = 1.0)
    --probabilityOfEdge <double>                     Probability of an adjacency being included in the graph
    --probCycle <double>                             The probability of adding a cycle to the graph
    --probRemoveColumn <double>                      Probability of randomly removing a column from a dataset
    --probTwoCycle <double>                          The probability of creating a 2-cycles in the graph (0 - 1)
    --quote-char <character>                         Single character denotes quote.
    --randomizeColumns                               Yes if the order of the columns in each dataset should be randomized
    --randomSelectionSize <integer>                  The number of datasets that should be taken in each random sample
    --rcitNumFeatures <integer>                      The number of random features to use
    --recursive                                      Yes if the algorithm should proceed recursively, no if not
    --removeEffectNodes                              True if effect nodes should bre removed from possible causes
    --resamplingEnsemble <integer>                   Ensemble method: Preserved (1), Highest (2), Majority (3)
    --resamplingWithReplacement                      Yes, if sampling with replacement (bootstrapping)
    --sampleSize <integer>                           Sample size (min = 1)
    --sampleStyle <integer>                          Sample style: 1 = Subsample, 2 = Bootstrap
    --saveBootstrapGraphs                            Yes if individual bootstrapping graphs should be saved
    --saveLatentVars                                 Save latent variables.
    --scaleFreeAlpha <double>                        For scale-free graphs, the parameter alpha (min = 0.0)
    --scaleFreeBeta <double>                         For scale-free graphs, the parameter beta (min = 0.0)
    --scaleFreeDeltaIn <integer>                     For scale-free graphs, the parameter delta_in (min = 0.0)
    --scaleFreeDeltaOut <integer>                    For scale-free graphs, the parameter delta_out (min = 0.0)
    --score <string>                                 Score: bdeu-score, cg-bic-score, dg-bic-score, disc-bic-score, ebic-score, gic-scores, m-sep-score, poisson-prior-score, sem-bic-score, zsbound-score
    --seed <long>                                    Seed for pseudorandom number generator (-1 = off)
    --selectionMinEffect <double>                    Minimum effect size for listing effects in the CStaR table
    --selfLoopCoef <double>                          The coefficient for the self-loop (default 0.0)
    --semBicRule <integer>                           Lambda: 1 = Chickering, 2 = Nandy
    --semBicStructurePrior <double>                  Structure Prior for SEM BIC (default 0)
    --semGicRule <integer>                           Lambda: 1 = ln n, 2 = pn^1/3, 3 = 2 ln pn, 4 = 2(ln pn + ln ln pn), 5 = ln ln n ln pn, 6 = ln n ln pn, 7 = Manual
    --semImSimulationType                            Yes if recursive simulation, No if reduced form simulation
    --significanceChecked                            True if the significance of the cluster should be checked.
